cday4 = [
['01:20', 'Sean'],
['01:22', 'John'],
['01:22', 'Sean'],
['01:22', 'John'],
['01:22', 'Sean'],
['01:22', 'John'],
['01:22', 'Sean'],
['01:22', 'John'],
['01:22', 'Sean'],
['01:22', 'John'],
['01:22', 'Sean'],
['01:22', 'John'],
['01:22', 'Sean'],
['01:22', 'John'],
['01:22', 'Sean'],
['01:22', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:23', 'Sean'],
['01:23', 'John'],
['01:24', 'Sean'],
['01:24', 'John'],
['01:24', 'Sean'],
['01:24', 'John'],
['01:24', 'Sean'],
['01:24', 'John'],
['01:28', 'Adnan'],
['01:37', 'John'],
['02:00', 'Cora'],
['02:10', 'Hannah'],
['02:43', 'Sean'],
['03:01', 'Adnan'],
['03:03', 'Sean'],
['03:17', 'Hannah'],
['04:42', 'Gawd'],
['05:28', 'Zerus'],
['10:51', 'Denis'],
['11:42', 'Sean'],
['11:50', 'PaperBag'],
['12:11', 'BobsonnDugnutt'],
['12:36', 'Sean'],
['12:45', 'John'],
['12:55', 'Denis'],
['13:22', 'Aidan'],
['13:28', 'PaperBag'],
['13:29', 'Sean'],
['13:30', 'Cora'],
['14:05', 'John'],
['14:20', 'Gawd'],
['14:22', 'Denis'],
['14:33', 'John'],
['14:35', 'Denis'],
['14:58', 'HSSquared'],
['15:17', 'Denis'],
['15:18', 'Adnan'],
['15:20', 'Denis'],
['15:31', 'HSSquared'],
['15:37', 'Gawd'],
['15:47', 'John'],
['15:50', 'Cora'],
['15:51', 'John'],
['15:55', 'Sean'],
['16:08', 'HSSquared'],
['16:14', 'John'],
['16:19', 'Brendan'],
['16:20', 'John'],
['16:47', 'Hannah'],
['16:58', 'HSSquared'],
['16:59', 'PaperBag'],
['17:02', 'Cora'],
['17:15', 'Adnan'],
['17:19', 'HSSquared'],
['17:26', 'Kieran'],
['17:36', 'Noah'],
['17:45', 'Hannah'],
['18:01', 'Sean'],
['18:02', 'HSSquared'],
['18:02', 'Sean'],
['18:06', 'Stimulating Fly'],
['18:19', 'Hannah'],
['18:36', 'HSSquared'],
['18:43', 'Sean'],
['18:57', 'John'],
['18:58', 'Sean'],
['19:05', 'Cora'],
['19:06', 'John'],
['19:23', 'Sean'],
['19:24', 'Gawd'],
['19:30', 'Adnan'],
['19:32', 'John'],
['19:44', 'Gawd'],
['19:44', 'Gawd'],
['19:57', 'Denis'],
['19:58', 'Sean'],
['20:14', 'John'],
['20:16', 'Sean'],
['20:28', 'Hannah'],
['20:45', 'Denis'],
['20:50', 'Ashley'],
['20:50', 'John'],
['20:53', 'Denis'],
['20:55', 'John'],
['20:57', 'Ashley'],
['21:06', 'John'],
['21:38', 'Denis'],
['21:41', 'Cora'],
['21:42', 'John'],
['22:06', 'Adnan'],
['22:17', 'Ashley'],
['22:29', 'Sean'],
['22:30', 'John'],
['22:32', 'Hannah'],
['22:38', 'Gawd'],
['22:43', 'Sean'],
['22:45', 'John'],
['22:46', 'Sean'],
['22:54', 'PaperBag'],
['22:59', 'John'],
['23:10', 'Noah'],
['23:10', 'John'],
['23:31', 'Ashley'],
['23:41', 'HSSquared'],
['23:44', 'Ashley'],
]

12AM: 0
1AM: 60
2AM: 3
3AM: 3
4AM: 1
5AM: 1
6AM: 0
7AM: 0
8AM: 0
9AM: 0
10AM: 1
11AM: 2
12PM: 4
1PM: 4
2PM: 6
3PM: 9
4PM: 7
5PM: 6
6PM: 9
7PM: 10
8PM: 9
9PM: 4
10PM: 11
11PM: 5

DAY4: 155
